id,title,total_likes,total_purchases,unit_price_in_usd
208322,I'd Fight Yaya Toure | Anthony Joshua and Chill ft. Poet and Vuj,6,120,5.04
208390,The Gettable Ken Bone | Real Time with Bill Maher (HBO),17,3371,5.4
208409,CR7 quiere VOLVER a INGLATERRA | ¿MALA RELACIÓN KUN-GABRIEL JESÚS? | LEWANDOWSKI ‘sueña’ con MADRID,25,284,7.41
208446,WE SPEAK TO ARSENE WENGER!!! | Arsenal 3-0 Bournemouth | 💥 AFTV Young Gunz 💥,29,2971,3.95
208491,These Are The Best Features Coming To iPhones.,18,381,28.05
208552,Stephen King's IT - What's the Difference?,19,312,20.72
208594,What Would You Do: Onlooker harasses parent with different race child,10,9505,4.08
208615,Ed Sheeran EXTENDED INTERVIEW on The Graham Norton Show,28,460,24.08
208718,AVICII: TRUE STORIES - Official Trailer,8,275,14.56
208745,Dillon Francis - Apple Keynote/iPhone X Reaction Video,9,323,26.25
208754,XQ Super School Live | Broadcast and Pre-Show,47,849,29.93
208761,Janet Jackson | What About (LIVE) | State Of The World Tour,96,25309,23.28
208807,ROASTING YOUTUBERS' NAILS (nail diss),15,141,13.32
208830,Killer Whales Attack Minke - Frozen Planet - BBC Earth,11,1847,15.58
208982,Leeds v Burton,32,599,52.02
209026,The $80 Smartphone Challenge,34,1035,30.3
209034,24 Genres. Two Artists. One song. All voices. - Shape of You Ed Sheeran,16,791,15.9
209049,ZAYN - Dusk Till Dawn ft. Sia,7,135,13.86
209188,Match of the the Day's Premier League all-time XI - BBC Sport,11,757,0.9
209264,FENTY BEAUTY - FIRST IMPRESSIONS & REVIEW | JAMIE GENEVIEVE,15,600,6.65
209267,Rami Malek como Freddie Mercury en Live Aid,11,238,19.8
209303,FENTY BEAUTY | FULL FACE BEAT,  IMPRESSIONS + REVIEW,12,298,34.32
209362,INTER vs SPAL 2-0 - Goals & Highlights - 10/09/2017 (HD),21,261,17.78
209372,If kids shows were honest about life,7,805,1.16
209415,UFC 215: Post-fight Press Conference,12,146,16.94
209436,Tunnel Cam | Leicester City vs Chelsea | 2017/2018,9,356,8.5
209468,What Does Your Search History Say About You?,25,231,17.6
209472,Harry Potter Theory: The History Of Hagrid’s Wand,13,392,11.85
209494,U2: Bullet the Blue Sky,27,6286,4.75
209526,George Michael - Fantasy (Audio) ft. Nile Rodgers,10,146,13.26
209531,The Current War Official Trailer #1 (2017) Benedict Cumberbatch, Tom Holland Biography Movie HD,8,195,13.2
209533,EMOTIONAL BACK TO SCHOOL!,6,154,17.28
209569,Fifth Harmony - Deliver,6,126,2.94
209573,Mixing All My Foundations Together,17,332,32.67
209587,One America Appeal: Our Friends In Texas,14,245,11.3
209606,Are You Fooled By These Audio Illusions?,12,3735,8.91
209625,Tracking Hurricane Irma 9-8-17 8pm Advisory,8,172,11.61
209637,Blake Shelton - I'll Name The Dogs (Official Music Video),22,952,43.55
209668,Update: Problem with Chemo Pills,15,157,12.6
209670,Kelly Clarkson - Love So Soft [Official Video],8,270,4.55
209676,Bojack Horseman - For Your Own Good,15,93,19.84
209685,Last Night of the Proms is even better with subtitles,6,235,2.13
209724,ELEPHANT IN THE ROOM,8,172,2.62
209739,Full Face of FIRST IMPRESSIONS 🤔💬 Testing NEW Makeup 💕,6,152,6.23
209909,[SEVENTEEN] GOING SEVENTEEN EP.14,28,527,36.8
209940,Young Thug & Carnage: Young Martha Homie ft Meek Mill [Official Music Video],6,945,3.12
209954,Liza Koshy's Dream Office Makeover | OMG We're Coming Over | Mr. Kate,155,59868,47.25
209957,Jacob Rees-Mogg Says That He Opposes Abortion and Same-Sex Marriage | Good Morning Britain,11,130,21.85
210030,Small Hands Samsung Galaxy Note 8 Review,9,295,5.4
210055,Straight From : Serge Aurier,16,243,26.24
210088,9 Things You Need To Know About Kittens - Simon's Cat | 101,17,476,16.08
210098,WE MIGHT HAVE TO EVACUATE!,17,762,17.78
210211,Taylor Swift NOW Presents: See What Taylor’s Up To NOW | AT&T,6,301,0.81
210222,COUPLES IT PRANK *CLOWN*,6,130,3.84
210242,James Blunt as Chief Blunt Officer at Tinder,6,452,6.84
210250,COME SHOPPING WITH ME + HAUL: HOMESENSE EDITION | Hello October Vlog | AD,15,318,11.4
210283,How to pronounce German Car Names,14,78,14.72
210303,NARS PowerMatte Liquid Lipstick Try On and Review,9,478,0
210306,Oscar De La Hoya On Why Mayweather vs McGregor Was Disrespectful To Boxing, Predicts Canelo vs GGG,158,158761,25.38
210310,The Cast of “It” Rates Everyday Scary Things | Teen Vogue,26,432,34.02
210333,THE ULTIMATE AMY WINEHOUSE MAKEUP TUTORIAL with Guest Artist Valli O’Reilly,11,159,12
210545,WTF HAVE I BEEN SENT? MY MOST EPIC UNBOXING YET - THE QUEEN EDITION!,15,1772,3.76
210563,Foo Fighters - The Line (Audio),12,194,17.03
210581,(ZO) Lonzo Ball - Melo Ball 1 Ft. Kenneth Paige,9,476,3.99
210609,American Horror Story: CULT BEE HIVE,18,187,13.44
210689,U2 - You’re The Best Thing About Me (Lyric Video),7,4591,4.75
210704,Howell and Lester's KITCHEN NIGHTMARES - Overcooked!,32,611,23.8
210725,Carpool Karaoke: Shakira + Trevor Noah,12,507,7.81
210770,Teen Who Anthony Weiner Sexted Comes Forward: 'I Was Disgusted.',9,552,7.7
210799,ONLINE SHOPPING HAUL 2017! (with me, a shopaholic),9,575,3.21
210809,Bill Skarsgård's Demonic “IT Smile  - CONAN on TBS,19,954,34.65
210815,Shawn Mendes Got Roughed Up by Drake's Security Team,12,182,9.5
210824,Fall Out Boy - The Last Of The Real Ones,8,3837,2.25
210919,Hello, world. Meet our baby girl: Alexis Olympia Ohanian, Jr.,7,234,2.64
210935,Champions League Highlights | Feyenoord 0-4 Manchester City,13,283,7.77
210981,1 YEAR OF VLOGGING -- HOW LOGAN PAUL CHANGED YOUTUBE FOREVER!,32,984,16.53
211009,SOY PABLO Extended Trailer  -- A Bad Lip Reading of Narcos, a Netflix Original Series,7,115,5.55
211046,iPhone X (parody),23,271,20.7
211053,SPIKED by a Sea Urchin?,6,643,3.16
211079,BLINDFOLD GYMNASTICS CHALLENGE😱,39,1430,13.65
211104,Live Apple Event - Apple September Event 2017 - iPhone 8, iPhone X, iOS 11 - Apple Keynote,22,1757,24.96
211157,Lana Del Rey - White Mustang (Official Video),47,1197,11.97
211277,VLOG DAY 1&2 | TAKING ON LOS ANGELES WITH MY BESTFRIENDS!,14,302,5.84
211362,FENTY BEAUTY - Worth The Hype?! | Fleur De Force,22,358,15.3
211395,Apple iPhone X first look,8,141,17.78
211405,Official US Find Your Voice Trailer - Disney/Pixar's Coco,8,147,14.08
211406,Sean Spicer on Inauguration Crowd and Press Corps,17,194,31.68
211430,Playing with old fridges  Kills -  public information film 1970s UK advert,8,225,15.68
211435,Machine Gun Kelly - Let You Go,19,617,40.59
211448,A HOME DAY VLOG | Lily Pebbles,6,102,11.97
211471,Norm Macdonald Is A Comic Genius,17,291,19.95
211532,The xx - On Hold (Jamie xx Remix),6,324,18.2
211558,Buying Things For The House & Getting Hurt | Tanya Burr,28,408,12.3
211579,Dua Lipa x Gallant // In The Room // Episode 6,22,178,8.96
211590,STRANDED ON TOP OF ICELAND! - World Flight Episode 17,11,387,15.96
211604,TRANSITIONAL HIGH STREET HAUL | Samantha Maria,11,186,2.2
211624,The real reason To Kill A Mockingbird became so famous,6,482,3.88
211666,Honest Trailers - The Mummy (2017),7,501,14.64
211670,Painting With My Rat Son 🐀🐾,23,1134,15.84
211680,Flinch w/ Fifth Harmony,10,195,5.11
211691,Gucci Mane - Curve feat The Weeknd [Official Audio],10,490,3.72
211709,My DNA Test Results! I'm WHAT?!,8,79,3.5
211713,Angelica Hale: 10-Year-Old Singer Blows The Audience Away - America's Got Talent 2017,6,98,5.7
211759,Everything Wrong With Alien: Covenant In 16 Minutes Or Less,11,19713,2.37
211765,Fergie - You Already Know ft. Nicki Minaj,34,402,32.16
211781,The Floor is Lava,12,981,3.15
211834,PUBG AIRSOFT - REAL LIFE BATTLEGROUNDS!,411,62819,109.22
211889,Bell's Theorem: The Quantum Venn Diagram Paradox,10,1041,16.94
211906,ATTACKED BY A POLICE DOG!!,9,601,19.04
211915,getting into a conversation in a language you don't actually speak that well,49,3944,17.85
211933,Best Floyd Mayweather Interview | Awkward Puppets,19,666,17.55
211937,A Day In The Life: What I Eat In A Day | The Anna Edit,10,126,5.36
211953,Assassin’s Creed Origins: Order of the Ancients | Trailer | Ubisoft [US],39,1361,13.2
211981,TWICE「One More Time」TEASER,7,146,11.34
211999,Radiohead - Lift,61,645,55.25
212002,The Child in Time: Trailer - BBC One,7,108,2.13
212008,Meet Me in the Gap - Cher & Future - Full TV Spot,65,8123,9.1
212013,Berry Frozen Yogurt Bark Recipe,12,1417,9.31
212073,Lethal Bizzle Teaches Dame Judi Dench How To Rap,23,7242,15
212100,Baby Name Challenge!,8,64,4.86
212102,Weekend in BRIGHTON with Mike! | Fleur De Vlog,20,232,23.2
212105,Juicy Chicken Breast - You Suck at Cooking (episode 65),58,3994,37.8
212122,Nerf Bow Trick Shots | Dude Perfect,23,177,11.4
212151,REVEALED - FIFA 18 stats for Chelsea's Hazard, Luiz & Christensen!,25,326,21.47
212154,Mario Party: The Top 100 - Announcement Trailer - Nintendo 3DS,131,120307,42.24
212164,Rudimental - Sun Comes Up feat. James Arthur [Official Video],6,1110,0.7
212205,UK: Uncover More Pokémon Ultra Sun and Pokémon Ultra Moon Secrets!,26,1125,7.2
212246,Farage to Juncker: You've Learnt Nothing from Brexit,12,162,10.4
212286,What's Actually the Plane of the Future,177,5976,67.34
212295,Does Maggie Gyllenhaal Have Taylor Swift’s Scarf? | WWHL,8,83,10.2
212302,It's Time For The Jack & Reiss Show!!! | Arsenal v FC Köln Starting 11,15,268,15.4
212305,Downsizing (2017) - Official Trailer - Paramount Pictures,9,235,21.28
212344,Bryson Tiller - Run Me Dry (Official Video),9,316,6.93
212350,MY BABY!,6,141,5.45
212355,The Problem With Our Phones,6,165,10.89
212360,Harry Styles - The Chain (Fleetwood Mac cover) in the Live Lounge,7,87,7.15
212383,Action Bronson and Sean Evans Have a Sandwich Showdown, Judged by Mario Batali | Sean in the Wild,7,63,14.28
212424,Enzo Amore vs. The Miz: Raw, Sept. 11, 2017,6,218,14.4
212464,What Do You Want to Eat?!,7,488,13.97
212470,The Clowns Who Say the 'IT' Movie Could Ruin Their Careers | This Morning,6,298,6.23
212723,Bolton 0-1 Blades - match action,7,213,4.2
212725,WHY I STOPPED UPLOADING,12,1461,5.13
212729,Super Mario Odyssey - Nintendo Direct 13.09.2017,18,1246,11.05
212791,Hand In Hand A Benefit For Hurricane Relief | MTV,12,964,2.94
212885,Ringo Starr on peace, love, and why he thinks Brexit is a 'great move' - BBC Newsnight,8,178,10.78
212907,Fenty Beauty Pro Filt'r Foundation Review|| Nyma Tang #thedarkestshade,48,11928,32.39
212932,What's In This 90s Mystery Caboodle?,259,14337,87.36
212962,Doom and Wolfenstein 2 for Switch Announcement Trailer,18,572,9.3
212981,Drowning for Power - Rooster Teeth Animated Adventures,23,386,22.8
212987,Stevie Wonder Mocks Climate Change Deniers During 'Hand In Hand' Telethon,46,2144,36.63
212993,Jumping Through Impossible Shapes!,9,92,10.72
213013,MOVING VLOG #2 | EVERYTHING IS PINK, A HOUSE TOUR OF WHAT I'VE DONE SO FAR+ BUILDING IKEA FURNITURE!,8,121,4.86
213014,SHOPPING FENTY BEAUTY & BACK AT THE GYM | VLOGTEMBER,30,2062,15.08
213035,PewDiePie Getting TAKEN DOWN After Saying N Word? KSI CALLS Out PewDiePie, Banks Defends Him,8,185,2.85
213051,Kelly Clarkson Talks American Idol & Dr. Luke | Interview,14,454,11.07
213066,Fifty Shades Freed - Teaser [HD],13,209,6.12
213073,How To Make LLOYD From The NEW LEGO NINJAGO MOVIE Out Of CAKE | Yolanda Gampp | How To Cake It,14,135,10.71
213087,The Sopranos Phil Leotardo scared Lorraine HD,9,277,9.92
213088,Minecraft for New Nintendo 3DS Edition Revealed - Out Today! (Nintendo Direct 9.13.2017),22,322,36.27
213094,Gigi Hadid Loses High Heel During Fashion Week, Walks It Off Like a Pro | TMZ,136,94751,22.01
213122,IM GONNA BE A FATHER (Things Got Awkward),10,637,9.24
213123,FENTY BEAUTY.. IS THIS EVEN REAL?? | FULL REVIEW,77,1801,14.26
213128,After Hours: 6 Movies Whose Timelines Don't Add Up,31,1717,47.6
213156,Jim Carrey Sounds Off on Icons and More at NYFW 2017 | E! Live from the Red Carpet,23,435,18.75
213240,How Aaron Carter Deals with Stress,13,349,10.3
213244,$3 Seafood Vs. $213 Seafood • Australia,19,563,11.88
213301,Sarah Huckabee Sanders on Jemele Hill,15,478,27.72
213337,[MV] GFRIEND(여자친구) _ Summer Rain(여름비),19,532,9.52
213371,Last Week I Found Jesus,33,368,24.72
213406,Exclusive: President Trump Being Drugged Ahead Of Coup, Sources Claim,24,1806,27.26
213418,Hurricane Irma: Looters caught on camera in Miami - BBC News,6,66,1.94
213430,Minelli - Empty Spaces (Official Video) [Ultra Music],6,561,3.35
213433,CHOCOLATE CHIP COOKIE CUPCAKES - NERDY NUMMIES,40,516,27.36
213442,Tommy Wiseau On Why James Franco Was Perfect For 'The Disaster Artist' | Los Angeles Times,11,1570,3.12
213465,Was It Worth It?,25,1641,5.04
213538,TESTING SOPH X MAKEUP REVOLUTION PALETTES!! | sophdoesnails,11,1631,38.13
213572,Larry's Back & Nothing Has Changed | Curb Your Enthusiasm Season 9 Trailer #2 (2017) | HBO,6,80,1.15
213635,Stephen A. Smith, Snoop Dogg and Magic Johnson discuss Colin Kaepernick | First Take | ESPN,10,158,7.26
213649,BLIND TASTE TEST // Grace Helbig,12,388,20.2
213678,Pitbull defends owner from being attacked by dog. (Graphic) 2017,25,413,48.64
213708,Autumn Fashion Haul - £35 Highstreet & Luxury,6,227,25.74
213710,6X EXTREME SPICY NOODLE CAR RIDE (I CRIED) | Ranz and Niana,12,203,16.8
213745,How Computers Compress Text: Huffman Coding and Huffman Trees,18,236,30.69
213756,Autumn Hair, Lingerie & Lots More! August Favourites 2017 | Melanie Murphy,9,637,4.97
213760,Killing spawn peekers can be hard sometimes,9,1682,12.32
213762,Doug hyde Summertime cake tutorial (ice cream van cake),19,221,27.2
213790,Zappacosta Scores A Screamer. Watch The Goals & More From Chelsea vs Qarabag | The Reaction,7,287,1.54
213796,Can You Assume Sexuality Based on a First Impression? | Tell My Story,13,177,10.3
213810,FENTY BEAUTY By Rihanna Review + Wear Test,7,252,0
213812,Things you need to know about Pennywise,17,305,26.8
213816,Harrison Styles is heading in One Direction… Boot Camp! | Auditions Week 2 | The X Factor 2017,16,1683,5.52
213826,What NOT to do at University,44,10408,30.8
213831,Suicide Prevention Day - Words from Draven Sebastian Bennington,84,19528,36.63
213832,A tribute to Sir Bruce Forsyth - Strictly Come Dancing 2017: Launch,24,11334,7.63
213868,Sunbro Invades Saboten Con 2017,14,431,11.9
213881,The Constitution of the Spartans,33,325,20.25
213919,How Kanye West’s ‘Graduation’ Changed Music | Genius News,6,3039,4.64
214019,FAIL.. + *New* ESTEE LAUDER DOUBLE WEAR NUDE {First Impression Review & Demo!} 15 DAYS OF FOUNDATION,290,76433,170.3
214047,Super Mario 64 Online Release & Download,237,26065,58.42
214054,what is derealisation / depersonalisation?,22,3530,6.09
214102,Dillon Francis - Apple Keynote/iPhone X Reaction Video,6,127,11.9
214140,Noel Gallagher Don't Look Back In Anger We Are Manchester 9/9/17 Oasis,29,1673,22.5
214199,The Calling - The Killers live at O2 Brixton Academy, London,11,454,4.48
214337,FALL MAKEUP TUTORIAL | Talk  Through Tutorial | Casey Holmes,6,153,6.96
214431,EnVy Eats - Episode 1- Taimou Style Meatballs,7,221,8.36
214435,HOMEWARE ACCESSORIES HAUL | DECORATING OUR NEW FLAT,9,310,18.87
214459,Viral Instagram Makeup Trends!! Wavy Eyebrows Tested! Alisha Marie,42,603,9.75
214486,FENTY BEAUTY by RIHANNA FULL REVIEW,7,188,16.12
214492,The Villainess - Official UK trailer,6,292,1.34
214497,Sonic Mania - Green Hill Zone Act 1 in 0'28'61 (Sonic) [SWITCH WR],7,399,12.98
214502,Try-On FALL HAUL! Fashion + Drugstore Makeup | Ingrid Nilsen,35,765,47.16
214512,TESTING WEIRD PUPPY TOYS WITH PUPPY!!! *CUTE*,10,739,4.38
214530,GOLD DIVA MACARONS- The Scran Line,17,499,8.68
214551,Los jugadores de Sacachispas entraron vestidos de guerreros vs Sarmiento (Copa Argentina),13,1040,7.37
214556,MINIMINTER REACTS TO KSI - ADAM'S APPLE,16,173,39.68
214566,Tom Fletcher Book Club at WHSmith,9,447,7.2
214591,Resumen de FC Barcelona vs RCD Espanyol (5-0),21,382,17.1
214600,Outrageous Post!,9,355,18.24
214604,Fool Me Once.... [GTA 5],6,445,2.06
214605,President Trump Delivers a Statement on Hurricane Irma 9/10/17,9,1390,5.88
214640,Mike Pence Delivers Moving Speech in Shanksville, PA. Flight 93.,6,1313,3.24
214643,Hurricane Irma Now a Category 3, Could 'Re-Engergize' to Category 4 | MSNBC,28,542,91.63
214663,El Día Después (11/09/2017): El primer día de Dembelé,21,439,17.22
214723,Tying a Shoe,17,343,26.25
214744,kirstin - Bad Weather (Official Video),10,147,20.91
214775,BRIGHTON & HOVE ALBION 3 WEST BROMWICH ALBION 1,16,1080,0
214790,50 AMAZING Facts to Blow Your Mind! #88,8,141,4.4
214795,Rashford and Woodburn not on Owen's level - Rio Ferdinand,11,2329,9
214858,The Honda Civic has a very small feature, that I never noticed. Until now.,6,145,12.1
214875,IT - SPOILER Talk,6,2712,0
214887,Sam Smith - Too Good At Goodbyes (Official Audio),9,252,4.16
214897,Yosuke Ideguchi AMAZING Goal Japan vs Australia 2-0 (2018 FIFA World Cup Qualifiers),9,403,5.64
214911,FENTY BEAUTY by RIHANNA... HIT OR MISS?! | Jeffree Star,7,529,5.81
214954,AVICII: TRUE STORIES - Official Trailer,9,326,26.52
214997,I'd Fight Yaya Toure | Anthony Joshua and Chill ft. Poet and Vuj,12,147,18.76
215000,Match of the the Day's Premier League all-time XI - BBC Sport,8,105,12.72
215011,WE SPEAK TO ARSENE WENGER!!! | Arsenal 3-0 Bournemouth | 💥 AFTV Young Gunz 💥,19,497,26.18
215117,Stephen King's IT - What's the Difference?,13,852,7.14
215122,The Gettable Ken Bone | Real Time with Bill Maher (HBO),15,402,15.4
215199,These Are The Best Features Coming To iPhones.,6,303,8.1
215216,Ed Sheeran EXTENDED INTERVIEW on The Graham Norton Show,22,660,53.6
215328,What Would You Do: Onlooker harasses parent with different race child,10,840,6.21
215329,ZAYN - Dusk Till Dawn ft. Sia,6,996,3.35
215354,CR7 quiere VOLVER a INGLATERRA | ¿MALA RELACIÓN KUN-GABRIEL JESÚS? | LEWANDOWSKI ‘sueña’ con MADRID,10,222,19.35
215423,Most honest answer by a sportsperson you'll ever see,21,568,14.04
215427,Killer Whales Attack Minke - Frozen Planet - BBC Earth,10,116,9.28
215455,ROASTING YOUTUBERS' NAILS (nail diss),7,158,12.5
215484,Leeds v Burton,10,235,6.6
215510,The $80 Smartphone Challenge,7,157,4.2
215531,Janet Jackson | What About (LIVE) | State Of The World Tour,15,486,5.32
215539,Rami Malek como Freddie Mercury en Live Aid,9,286,24.13
215562,24 Genres. Two Artists. One song. All voices. - Shape of You Ed Sheeran,13,89,13.3
215616,FENTY BEAUTY - FIRST IMPRESSIONS & REVIEW | JAMIE GENEVIEVE,48,3139,18.6
215677,Harry Potter Theory: The History Of Hagrid’s Wand,7,175,7.29
215729,XQ Super School Live | Broadcast and Pre-Show,8,6551,0
215771,INTER vs SPAL 2-0 - Goals & Highlights - 10/09/2017 (HD),23,1269,7.84
215773,UFC 215: Post-fight Press Conference,7,171,1.86
215783,The Current War Official Trailer #1 (2017) Benedict Cumberbatch, Tom Holland Biography Movie HD,29,1866,13.42
215790,Tunnel Cam | Leicester City vs Chelsea | 2017/2018,20,931,8.58
215797,President Trump's Remarks at Camp David Cabinet Meeting - Sept. 9, 2017,30,328,9.15
215848,FENTY BEAUTY | FULL FACE BEAT,  IMPRESSIONS + REVIEW,36,1522,45.98
215850,Mixing All My Foundations Together,10,3352,2.52
215876,Yandel - Como Antes (Official Video) ft. Wisin,21,254,4.86
215889,If kids shows were honest about life,20,763,15.6
215892,Kelly Clarkson - Love So Soft [Official Video],8,3441,7.28
215893,What Does Your Search History Say About You?,11,288,22.89
215917,Fifth Harmony - Deliver,9,773,17.04
215921,One America Appeal: Our Friends In Texas,21,523,11
215930,[SEVENTEEN] GOING SEVENTEEN EP.14,6,114,11.8
215951,Young Thug & Carnage: Young Martha Homie ft Meek Mill [Official Music Video],8,2642,1.98
215972,Burning device filmed on tube carriage at Parsons Green station,11,879,0
215995,10 Reasons NOT To Buy iPhone X!,15,367,10.44
216012,Cardi B. On Her BET Nominations, Nicki Minaj, Dating Offset & Keeping It Hood,41,5189,20.4
216025,Homeware & Disney Primark Haul!,38,1350,25.3
216074,Pregnancy CHAT & BUMP Update! 19-23 Weeks | Fleur De Vlog,41,8961,1.48
216104,Live Stream: Canelo vs. Golovkin Official Weigh-In – Friday, Sept. 15 at 3:30pm ET/12:30pm PT,60,2625,64.08
216117,Shakira - Perro Fiel (Official Video) ft. Nicky Jam,14,509,7.38
216128,Jessie J - Think About That,6,2305,5.67
216141,Stormzy - Sweet Like Chocolate (Shanks & Bigfoot cover) in the Live Lounge,53,445,20.48
216154,Drawing Weird Australian Phrases (Feat. Draw with Jazza) (mate),9,98,8.84
216186,Time to find out what's wrong at the DOCTORS!,22,149,15.2
216197,BTS (방탄소년단) 'DNA' Official Teaser 2,43,8797,14.52
216237,Parsons Green: 'There was a human stampede' - BBC News,11,239,1.98
216250,Fall Out Boy - The Last Of The Real Ones,39,1175,44.08
216297,Game of Thrones Conquest & Rebellion: An Animated History of the Seven Kingdoms (Clip),10,207,6.18
216365,What will you be Turned Into in Space in 60 Seconds Without a Spacesuit,7,123,6.06
216379,Bill Skarsgård's Demonic “IT Smile  - CONAN on TBS,6,695,7.98
216391,I Ordered The First 5 Free Things From Wish,8,225,8.37
216429,FAMILY PHOTOSHOOT!,6,207,4.8
216524,My Day at Apple with the new iPhone X!,11,3318,6.3
216545,Close look at Victoria Beckham Make up Products,6,139,3.99
216551,Champions League Highlights | Feyenoord 0-4 Manchester City,14,189,32.13
216578,DID I REALLY BUY SHOES ON EBAY? | YEEZYS, VALENTINO AND STRAIGHT UP COPIES.,6,216,2.2
216721,Miley Cyrus - See You Again in the Live Lounge,12,215,5.1
216807,VEGAN BANANA BREAD & DINNER AT CLARIDGES,10,720,10.8
216812,BLINDFOLD GYMNASTICS CHALLENGE😱,9,192,8.55
217000,ALL THE MONEY IN THE WORLD - Official Trailer (HD),9,343,28.52
217008,I'M SO DONE WITH THIS..,32,10682,21.85
217023,Mother! - Movie Review,6,1383,1.35
217029,GET READY WITH ME: PR UNBOXING AND TESTING NEW MAKEUP COLLECTIONS | VLOG 35,77,23843,51.48
217074,Trapped in a Snake Tank Pt. 2: 6ft Boa Constrictor,6,1451,1.32
217114,Lethal Bizzle Teaches Dame Judi Dench How To Rap,14,280,27
217116,OMG!  Fights break out as Cologne fans take over London Arsenal vs Cologne Full video,8,118,10.4
217141,My Butt Has Some Complaints About Australia,172,82652,19.24
217150,STRANDED ON TOP OF ICELAND! - World Flight Episode 17,8,242,31.59
217205,CHANGING MY HAIR! | Amelia Liana,35,885,8.52
217206,Everything I Ate In PARIS | Food Diary Friday Vlog | Melanie Murphy,17,24077,0.8
217227,Hello, world. Meet our baby girl: Alexis Olympia Ohanian, Jr.,9,233,9.6
217265,The Insane Full House Theory That Might Be True,6,4482,4.8
217322,Shawn Mendes Got Roughed Up by Drake's Security Team,19,301,37.62
217329,SOY PABLO Extended Trailer  -- A Bad Lip Reading of Narcos, a Netflix Original Series,6,108,10.34
217335,IT PENNYWISE GLAM HALLOWEEN MAKEUP TUTORIAL,7,150,5.5
217403,Official US Find Your Voice Trailer - Disney/Pixar's Coco,8,2352,5.36
217427,Lana Del Rey - White Mustang (Official Video),12,152,18.88
217443,Dillon Francis Hurts His Body with Spicy Wings | Hot Ones,8,132,4.86
217494,Nick Jonas Is the New Late Late Intern,58,353,92.4
217499,Sean Spicer on Inauguration Crowd and Press Corps,11,186,11.22
217550,Life After Hate | September 13, 2017 Act 3 | Full Frontal on TBS,96,6314,87.6
217565,Machine Gun Kelly - Let You Go,6,604,2.62
217570,FENTY BEAUTY - Worth The Hype?! | Fleur De Force,56,1446,24.15
217572,iPhone X (parody),11,3745,3.81
217583,1 YEAR OF VLOGGING -- HOW LOGAN PAUL CHANGED YOUTUBE FOREVER!,9,278,6.21
217619,Dua Lipa x Gallant // In The Room // Episode 6,6,337,4.48
217653,SPIKED by a Sea Urchin?,7,560,6.7
217778,LEGO Ultimate Collectors Series Millennium Falcon (2017) Review!,13,331,33.25
217795,Playing with old fridges  Kills -  public information film 1970s UK advert,11,130,18.18
217796,NYFW, LIMO RIDES & A BIG UNBOXING | Carli Bybel,17,153,18.5
217808,The Road to 5,000,000! [LIVE],28,1354,7.84
217813,VICTORIA BECKHAM COLLECTION | Hot or Not,9,1748,8.8
217853,TRANSITIONAL HIGH STREET HAUL | Samantha Maria,8,121,4.04
217893,WELCOME BABY TAIKA!,88,31161,47.04
217896,Apple iPhone X first look,100,15294,64.19
217911,Live Apple Event - Apple September Event 2017 - iPhone 8, iPhone X, iOS 11 - Apple Keynote,12,827,3.92
217912,FALL ESSENTIALS YOU NEED! BEAUTY & LIFESTYLE | Casey Holmes,10,215,4
