id,title,total_likes,total_purchases,unit_price_in_usd
217915,Norm Macdonald Is A Comic Genius,7,201,2.31
217931,The xx - On Hold (Jamie xx Remix),20,5177,6.96
217990,BACK TO SCHOOL OUTFIT IDEAS // Grace Helbig,10,188,10.56
218029,Kevin Owens brutally attacks Mr. McMahon: SmackDown LIVE, Sept. 12, 2017,6,622,4.2
218046,REACTING TO MALFIE COMPILATIONS (POINTLESS BLOG),21,19546,2.06
218092,Gucci Mane - Curve feat The Weeknd [Official Audio],11,146,24.6
218108,My DNA Test Results! I'm WHAT?!,24,304,31.72
218148,The Floor is Lava,8,199,22.78
218195,The real reason To Kill A Mockingbird became so famous,6,166,13.2
218305,Buying Things For The House & Getting Hurt | Tanya Burr,7,425,2.04
218328,Honest Trailers - The Mummy (2017),44,1059,13.92
218341,Fergie - You Already Know ft. Nicki Minaj,10,592,6.65
218363,渡辺信一郎監督 ブラックアウト 2022 予告,13,216,2.3
218414,VLOG DAY 1&2 | TAKING ON LOS ANGELES WITH MY BESTFRIENDS!,20,282,14.58
218463,A Day In The Life: What I Eat In A Day | The Anna Edit,8,160,14.19
218464,Angelica Hale: 10-Year-Old Singer Blows The Audience Away - America's Got Talent 2017,140,82652,18
218482,Assassin’s Creed Origins: Order of the Ancients | Trailer | Ubisoft [US],11,311,13
218510,A HOME DAY VLOG | Lily Pebbles,16,1646,1.18
218529,Bell's Theorem: The Quantum Venn Diagram Paradox,19,818,6.72
218571,PUBG AIRSOFT - REAL LIFE BATTLEGROUNDS!,17,717,3.04
218576,TWICE「One More Time」TEASER,10,167,11.1
218577,Everything Wrong With Alien: Covenant In 16 Minutes Or Less,19,1279,20.48
218584,Best Floyd Mayweather Interview | Awkward Puppets,394,20791,28.8
218588,Nerf Bow Trick Shots | Dude Perfect,16,331,16
218599,ATTACKED BY A POLICE DOG!!,8,86,17.68
218601,Meet Me in the Gap - Cher & Future - Full TV Spot,10,232,2.55
218605,Mario Party: The Top 100 - Announcement Trailer - Nintendo 3DS,15,497,3.1
218609,S'mores Alaska with Italian Meringue PLUS a Special Announcement! | Cupcake Jemma,8,1022,5.04
218620,Radiohead - Lift,57,12609,35.26
218633,Jim Carrey Explains Bizarre Interview at New York Fashion Week (2017),14,723,4.26
218691,The Child in Time: Trailer - BBC One,147,50841,44.88
218692,getting into a conversation in a language you don't actually speak that well,15,267,21.44
218742,Does Maggie Gyllenhaal Have Taylor Swift’s Scarf? | WWHL,25,247,37.06
218751,BETTER WATCH OUT (2017) Official Red Band Trailer,12,761,15.12
218758,BOBBY - ‘사랑해(I LOVE YOU)’ M/V,11,225,12.24
218766,REVEALED - FIFA 18 stats for Chelsea's Hazard, Luiz & Christensen!,6,156,11.97
218814,Juicy Chicken Breast - You Suck at Cooking (episode 65),9,255,19.72
218839,Rudimental - Sun Comes Up feat. James Arthur [Official Video],12,13987,10.2
218866,Berry Frozen Yogurt Bark Recipe,6,117,3.3
218872,Bryson Tiller - Run Me Dry (Official Video),38,701,29.76
218877,What's Actually the Plane of the Future,70,6121,128.96
218881,Downsizing (2017) - Official Trailer - Paramount Pictures,40,11076,23.1
218894,Kelly Clarkson Talks American Idol & Dr. Luke | Interview,13,375,14.72
218959,Grace VanderWaal - Just The Beginning,30,1459,33.21
219007,Painting With My Rat Son 🐀🐾,6,1493,0
219054,Weezer - Beach Boys,17,15917,31.32
219134,Farage to Juncker: You've Learnt Nothing from Brexit,7,66,12.22
219141,Hand In Hand A Benefit For Hurricane Relief | MTV,9,1383,15.21
219154,UK: Uncover More Pokémon Ultra Sun and Pokémon Ultra Moon Secrets!,15,446,3.48
219156,Bolton 0-1 Blades - match action,6,115,14.56
219177,The Problem With Our Phones,19,3371,5.36
219237,The Clowns Who Say the 'IT' Movie Could Ruin Their Careers | This Morning,7,597,6.65
219286,GET READY WITH ME! - ft. old friend,17,538,6.75
219323,Finally Wendy with Cece Peniston!,67,21418,39
219364,What Do You Want to Eat?!,28,633,31.82
219378,X Ambassadors - Ahead Of Myself,12,436,21
219399,WHY I STOPPED UPLOADING,8,145,15.12
219429,Sarah Huckabee Sanders on Jemele Hill,21,391,26.68
219430,MY BABY!,7,110,18.4
219455,How Aaron Carter Deals with Stress,10,1202,3.48
219460,It's Time For The Jack & Reiss Show!!! | Arsenal v FC Köln Starting 11,19,93,24.57
219461,Doom and Wolfenstein 2 for Switch Announcement Trailer,20,238,14.26
219498,Fenty Beauty Pro Filt'r Foundation Review|| Nyma Tang #thedarkestshade,7,127,3.4
219507,What's In This 90s Mystery Caboodle?,9,319,3.24
219525,Minecraft for New Nintendo 3DS Edition Revealed - Out Today! (Nintendo Direct 9.13.2017),8,119,12.39
219563,Jumping Through Impossible Shapes!,6,622,2.64
219592,MOVING VLOG #2 | EVERYTHING IS PINK, A HOUSE TOUR OF WHAT I'VE DONE SO FAR+ BUILDING IKEA FURNITURE!,8,120,15.2
219593,Ringo Starr on peace, love, and why he thinks Brexit is a 'great move' - BBC Newsnight,26,602,17.92
219595,Gigi Hadid Loses High Heel During Fashion Week, Walks It Off Like a Pro | TMZ,14,415,19.92
219598,Drowning for Power - Rooster Teeth Animated Adventures,6,61,5.52
219627,Super Mario Odyssey - Nintendo Direct 13.09.2017,17,147,12.61
219633,How To Make LLOYD From The NEW LEGO NINJAGO MOVIE Out Of CAKE | Yolanda Gampp | How To Cake It,7,84,5.64
219634,IM GONNA BE A FATHER (Things Got Awkward),13,560,4.5
219642,Suicide Prevention Day - Words from Draven Sebastian Bennington,9,133,13.2
219690,Minelli - Empty Spaces (Official Video) [Ultra Music],10,380,12.12
219693,[MV] GFRIEND(여자친구) _ Summer Rain(여름비),7,109,2.4
219724,The Good Boys Of YouTube (The Jimquisition),12,496,15.99
219762,Fifty Shades Freed - Teaser [HD],8,258,5.75
219771,PewDiePie Getting TAKEN DOWN After Saying N Word? KSI CALLS Out PewDiePie, Banks Defends Him,9,969,4.55
219775,Lil Yachty - Better ft. Stefflon Don,14,618,1.64
219790,Stevie Wonder Mocks Climate Change Deniers During 'Hand In Hand' Telethon,10,1135,0
219832,How Computers Compress Text: Huffman Coding and Huffman Trees,15,357,11.16
219887,$3 Seafood Vs. $213 Seafood • Australia,7,106,7.08
219901,Last Week I Found Jesus,30,2269,3.99
219911,TESTING SOPH X MAKEUP REVOLUTION PALETTES!! | sophdoesnails,7,1000,0
219920,Exclusive: President Trump Being Drugged Ahead Of Coup, Sources Claim,34,1795,32.4
219921,CHOCOLATE CHIP COOKIE CUPCAKES - NERDY NUMMIES,15,1642,2.64
219975,Larry's Back & Nothing Has Changed | Curb Your Enthusiasm Season 9 Trailer #2 (2017) | HBO,26,555,44.4
219993,Jim Carrey Sounds Off on Icons and More at NYFW 2017 | E! Live from the Red Carpet,6,165,10.78
220034,Zappacosta Scores A Screamer. Watch The Goals & More From Chelsea vs Qarabag | The Reaction,9,234,11.18
220093,The Sopranos Phil Leotardo scared Lorraine HD,23,1144,27.14
220120,Stephen A. Smith, Snoop Dogg and Magic Johnson discuss Colin Kaepernick | First Take | ESPN,11,514,11.22
220131,FENTY BEAUTY by Rihanna Review + Tutorial | Alissa Ashley,6,390,2.22
220135,Tommy Wiseau On Why James Franco Was Perfect For 'The Disaster Artist' | Los Angeles Times,37,416,39.48
220272,Was It Worth It?,9,181,7.1
220329,Pitbull defends owner from being attacked by dog. (Graphic) 2017,10,152,24.6
220356,Can You Assume Sexuality Based on a First Impression? | Tell My Story,8,224,3.15
220380,FENTY BEAUTY By Rihanna Review + Wear Test,14,227,14.43
220413,6X EXTREME SPICY NOODLE CAR RIDE (I CRIED) | Ranz and Niana,6,174,9.6
220456,Mean Girls on Broadway • Talking and Singing,6,302,0.69
220464,Doug hyde Summertime cake tutorial (ice cream van cake),11,369,12.84
220474,Things you need to know about Pennywise,14,183,27.6
220496,Killing spawn peekers can be hard sometimes,13,431,21.3
220502,Sunbro Invades Saboten Con 2017,7,150,2.43
220509,Harrison Styles is heading in One Direction… Boot Camp! | Auditions Week 2 | The X Factor 2017,11,250,33.54
220568,The Waterboys Best Hits,8,131,9.76
220603,What NOT to do at University,11,1367,6
220721,A tribute to Sir Bruce Forsyth - Strictly Come Dancing 2017: Launch,10,144,6.66
220790,How Kanye West’s ‘Graduation’ Changed Music | Genius News,7,199,18.63
220890,FAIL.. + *New* ESTEE LAUDER DOUBLE WEAR NUDE {First Impression Review & Demo!} 15 DAYS OF FOUNDATION,9,138,16.2
220904,The Constitution of the Spartans,42,1785,33.48
220937,what is derealisation / depersonalisation?,31,447,26.68
220943,EnVy Eats - Episode 1- Taimou Style Meatballs,18,201,17.4
221057,The Calling - The Killers live at the O2 Academy Brixton 12/09/17,9,1069,2.13
221073,FENTY BEAUTY by RIHANNA FULL REVIEW,8,575,10.01
221082,Noel Gallagher Don't Look Back In Anger We Are Manchester 9/9/17 Oasis,9,566,15.24
221089,Viral Instagram Makeup Trends!! Wavy Eyebrows Tested! Alisha Marie,7,81,4.32
221133,The Villainess - Official UK trailer,6,194,13.86
221151,Sonic Mania - Green Hill Zone Act 1 in 0'28'61 (Sonic) [SWITCH WR],28,1156,11.1
221179,Try-On FALL HAUL! Fashion + Drugstore Makeup | Ingrid Nilsen,6,142,13.6
221215,GOLD DIVA MACARONS- The Scran Line,6,224,0.71
221229,Dillon Francis - Apple Keynote/iPhone X Reaction Video,22,204,24.82
221233,El Día Después (11/09/2017): El primer día de Dembelé,9,1106,0
221243,TESTING WEIRD PUPPY TOYS WITH PUPPY!!! *CUTE*,10,943,0
221274,BRIGHTON & HOVE ALBION 3 WEST BROMWICH ALBION 1,17,274,26.22
221342,Los jugadores de Sacachispas entraron vestidos de guerreros vs Sarmiento (Copa Argentina),7,240,4.4
221351,MINIMINTER REACTS TO KSI - ADAM'S APPLE,6,681,9.03
221354,Outrageous Post!,17,271,12.42
221373,Tom Fletcher Book Club at WHSmith,6,240,15.68
221408,Resumen de FC Barcelona vs RCD Espanyol (5-0),6,707,9.23
221414,Fool Me Once.... [GTA 5],16,293,8.96
221419,Mike Pence Delivers Moving Speech in Shanksville, PA. Flight 93.,28,524,17.1
221433,President Trump Delivers a Statement on Hurricane Irma 9/10/17,20,438,20.9
221495,Tying a Shoe,32,7201,41.16
221563,kirstin - Bad Weather (Official Video),28,6231,59.8
221620,50 AMAZING Facts to Blow Your Mind! #88,16,415,21.56
221623,Burning device filmed on tube carriage at Parsons Green station,21,987,12.3
221624,10 Reasons NOT To Buy iPhone X!,10,230,9.72
221629,MYKONOS FAMILY HOLIDAY,24,450,14.44
221649,Homeware & Disney Primark Haul!,114,79413,19
221686,Cardi B. On Her BET Nominations, Nicki Minaj, Dating Offset & Keeping It Hood,47,3868,5.22
221689,INSECURE Season 2 TRAILER (2017) HBO Series,30,253,34.98
221693,100% PURE UNCUT HOLO *not drugz* *for nails*,101,6765,21.25
221697,How The Cast Of It Should Really Look,19,884,2.5
221721,Miley Cyrus - See You Again in the Live Lounge,30,3399,0.61
221737,We need to talk,9,300,5.55
221744,Why Does the Mac Mini Exist in 2017?,10,575,0
221751,Shakira - Perro Fiel (Official Video) ft. Nicky Jam,6,143,9.2
221761,Live Stream: Canelo vs. Golovkin Official Weigh-In – Friday, Sept. 15 at 3:30pm ET/12:30pm PT,13,81,53.32
221786,Jessie J - Think About That,8,116,27.82
221791,PLAYING WITH MAGIC MAKEUP?? | NikkieTutorials,25,318,22.42
221800,Rick and Morty: Has Rick Changed?,22,3406,24.18
221815,Liverpool 1-1 Burnley: Jurgen Klopp Post-Match Press Conference,6,607,7.12
221907,Stormzy - Sweet Like Chocolate (Shanks & Bigfoot cover) in the Live Lounge,14,176,4.72
221938,OUR WEDDING PHOTOS,6,102,9.76
221999,Crystal Maze Contestant Gets Stuck on Planet,9,409,31.59
222007,NEVER BEEN THIS NERVOUS TO MEET SOMEBODY!,20,314,10.5
222068,BF/GF PRANK WARS HAVE BEGUN!,21,886,9
222069,FLYING TO MY HOMELAND! - World Flight Episode 18,24,398,14.1
222077,We were the better team but had no Game Plan West Brom 0 West Ham 0,12,186,4.3
222079,Time to find out what's wrong at the DOCTORS!,43,11094,30.72
222099,Parsons Green: 'There was a human stampede' - BBC News,37,3912,23.1
222143,Drawing Weird Australian Phrases (Feat. Draw with Jazza) (mate),16,242,20.64
222174,Getafe vs Barcelona 1-2 - All Goals & Extended Highlights - La Liga 16/09/2017 HD,13,220,11.07
222190,Vampy Fall Look | New Makeup -- Nicole Guerriero,6,799,1.88
222297,Game of Thrones Conquest & Rebellion: An Animated History of the Seven Kingdoms (Clip),6,241,6.65
222299,3 DIY FRUIT FLAVORED CUPCAKES!,7,238,2.64
222314,BTS (방탄소년단) 'DNA' Official Teaser 2,13,327,18.19
222339,The Insane Full House Theory That Might Be True,6,155,7.74
222368,New! BURTS BEES GOODNESS GLOWS FOUNDATION {First Impression & Demo!} 15 DAYS OF FOUNDATION,14,321,10.08
222521,Everything I Ate In PARIS | Food Diary Friday Vlog | Melanie Murphy,8,509,1.96
222531,ALL THE MONEY IN THE WORLD - Official Trailer (HD),108,1778,92.43
222536,Pregnancy CHAT & BUMP Update! 19-23 Weeks | Fleur De Vlog,6,74,10.53
222582,Fall Out Boy - The Last Of The Real Ones,52,3895,42.84
222587,My Day at Apple with the new iPhone X!,26,140,35.37
222758,Mother! - Movie Review,8,150,6.79
222768,I Ordered The First 5 Free Things From Wish,20,2504,3.39
222838,Cool Hand Luke - Harry Dean Stanton - Just A Closer Walk With Thee,6,284,13.3
222906,Close look at Victoria Beckham Make up Products,9,245,4.76
222913,My Butt Has Some Complaints About Australia,71,3647,36.9
222923,VEGAN BANANA BREAD & DINNER AT CLARIDGES,6,348,2.54
222937,Bill Skarsgård's Demonic “IT Smile  - CONAN on TBS,57,1426,32.56
222949,Champions League Highlights | Feyenoord 0-4 Manchester City,17,354,23.37
222974,OMG!  Fights break out as Cologne fans take over London Arsenal vs Cologne Full video,8,237,8.82
222994,GET READY WITH ME: PR UNBOXING AND TESTING NEW MAKEUP COLLECTIONS | VLOG 35,10,392,6.3
223151,TWIN PEAKS 2017 clip - Red River Valley,101,458030,97.37
223159,Harry Dean Stanton - Blue Eyes Crying In The Rain,23,138,29.64
223186,Lethal Bizzle Teaches Dame Judi Dench How To Rap,6,674,5.7
223218,DID I REALLY BUY SHOES ON EBAY? | YEEZYS, VALENTINO AND STRAIGHT UP COPIES.,9,378,4.34
223226,CHANGING MY HAIR! | Amelia Liana,58,2185,22.75
223233,EXPOSING WHAT MY SCHOOL WAS LIKE,6,155,5.64
223264,Watford 0-6 - Manchester City - Pep Guardiola Full Post Match Press Conference - Premier League,6,706,7.65
223295,Trapped in a Snake Tank Pt. 2: 6ft Boa Constrictor,14,455,2.46
223297,Nick Jonas Is the New Late Late Intern,6,74,4.48
223321,BLINDFOLD GYMNASTICS CHALLENGE😱,170,82221,59.89
223340,I'M SO DONE WITH THIS..,10,262,2.32
223359,What will you be Turned Into in Space in 60 Seconds Without a Spacesuit,17,781,4.16
223363,The Repo Code - Repo Man (4/10) Movie CLIP (1984) HD,10,47,15.47
223368,Hello, world. Meet our baby girl: Alexis Olympia Ohanian, Jr.,9,1151,0
223374,LEGO Ultimate Collectors Series Millennium Falcon (2017) Review!,16,188,8.16
223406,Shawn Mendes Got Roughed Up by Drake's Security Team,10,498,1.95
223412,IT PENNYWISE GLAM HALLOWEEN MAKEUP TUTORIAL,6,68,5.12
223431,De La Ghetto, Daddy Yankee, Ozuna & Chris Jeday - La Formula | Video Oficial,11,198,5.28
223473,London police investigate explosion on train,18,200,36.12
223499,FAMILY PHOTOSHOOT!,21,522,14.3
223505,Lana Del Rey - White Mustang (Official Video),19,17368,0
223575,Dua Lipa x Gallant // In The Room // Episode 6,7,215,7.74
223578,Official US Find Your Voice Trailer - Disney/Pixar's Coco,6,91,14.42
223595,IS IT A SCAM?? || SHEIN TRY-ON HAUL,20,860,1.11
223605,Machine Gun Kelly - Let You Go,9,642,2.66
223616,SOY PABLO Extended Trailer  -- A Bad Lip Reading of Narcos, a Netflix Original Series,6,151,13.56
223648,Sarah Sanders Ducks Question About Donald Trump's Hypocrisy,19,774,24.51
223661,Sean Spicer on Inauguration Crowd and Press Corps,9,595,10.92
223683,Dillon Francis Hurts His Body with Spicy Wings | Hot Ones,64,4987,21.66
223691,The Road to 5,000,000! [LIVE],8,353,2.02
223705,The Impossible Big Mac Challenge DESTROYED,6,161,0
223734,THE PERFECT CLONE,7,112,6.02
223767,Life After Hate | September 13, 2017 Act 3 | Full Frontal on TBS,7,110,0
223789,FENTY BEAUTY - Worth The Hype?! | Fleur De Force,16,344,12.76
223791,SPIKED by a Sea Urchin?,48,1107,27.88
223805,Norm Macdonald Is A Comic Genius,12,389,0.72
223811,The xx - On Hold (Jamie xx Remix),12,379,5.04
223837,BACK TO SCHOOL OUTFIT IDEAS // Grace Helbig,12,130,16.83
223843,NYFW, LIMO RIDES & A BIG UNBOXING | Carli Bybel,11,717,13.56
223863,1 YEAR OF VLOGGING -- HOW LOGAN PAUL CHANGED YOUTUBE FOREVER!,8,94,8.33
223868,iPhone X (parody),6,77,1.89
223916,Cathro Course Preview // 2017 SES Round 5 - Laggan Wolftrax,11,99,32
223965,渡辺信一郎監督 ブラックアウト 2022 予告,8,296,12.15
224048,VICTORIA BECKHAM COLLECTION | Hot or Not,13,474,77.72
224143,Lil Yachty - Better ft. Stefflon Don,9,2962,1.7
224188,Resumen de Getafe CF vs FC Barcelona (1-2),97,2958,80.6
224196,TRANSITIONAL HIGH STREET HAUL | Samantha Maria,8,174,20.52
224227,WELCOME BABY TAIKA!,10,131,2.28
224231,Apple iPhone X first look,16,897,17.6
224275,How To Get Rid Of Blackheads And Whiteheads - BeBeautiful,24,721,14.76
224322,Gucci Mane - Curve feat The Weeknd [Official Audio],28,246,17.7
224346,The Floor is Lava,37,593,70.62
224356,Kevin Owens brutally attacks Mr. McMahon: SmackDown LIVE, Sept. 12, 2017,8,223,7.26
224361,Buying Things For The House & Getting Hurt | Tanya Burr,31,240,35.26
224362,My DNA Test Results! I'm WHAT?!,6,209,15
224368,Playing with old fridges  Kills -  public information film 1970s UK advert,106,4544,36.72
224430,Assassin’s Creed Origins: Order of the Ancients | Trailer | Ubisoft [US],6,161,3.96
224450,Grace VanderWaal - Just The Beginning,7,376,2.5
224452,Everything Wrong With Alien: Covenant In 16 Minutes Or Less,13,169,7.44
224545,AUTOMATICA 4k - Robots Vs. Music - Nigel Stanford,18,149,20.32
224800,Mayweather Calls Out Trump Hysteria,11,677,8
224885,PRETTYMUCH - Would You Mind (Official Video),8,136,2.06
224907,I Saw Her Standing There Paul McCartney & Bruce Springsteen@MSG New York 9/15/17,13,310,8.14
224962,The real reason To Kill A Mockingbird became so famous,6,108,4.1
224969,Fergie - You Already Know ft. Nicki Minaj,24,460,20.16
224971,Honest Trailers - The Mummy (2017),35,311,30.8
224985,VLOG DAY 1&2 | TAKING ON LOS ANGELES WITH MY BESTFRIENDS!,24,9036,1.83
224990,PUBG AIRSOFT - REAL LIFE BATTLEGROUNDS!,21,328,31.04
225009,Bell's Theorem: The Quantum Venn Diagram Paradox,7,198,21.06
225020,A HOME DAY VLOG | Lily Pebbles,10,84,11.85
225044,Angelica Hale: 10-Year-Old Singer Blows The Audience Away - America's Got Talent 2017,9,384,5.05
225098,Lore - Official Trailer [HD] | Amazon Video,10,329,5.2
225104,BOBBY - ‘RUNAWAY’ M/V,21,414,20.1
225119,TWICE「One More Time」TEASER,10,1338,9.48
225137,Rudimental - Sun Comes Up feat. James Arthur [Official Video],19,118,20.02
225213,Best Floyd Mayweather Interview | Awkward Puppets,327,102434,84.7
225217,Meet Me in the Gap - Cher & Future - Full TV Spot,11,1489,1.72
225334,Mario Party: The Top 100 - Announcement Trailer - Nintendo 3DS,7,420,4.44
225408,Jim Carrey Explains Bizarre Interview at New York Fashion Week (2017),6,122,11.61
225432,Radiohead - Lift,18,464,4.9
225447,Nerf Bow Trick Shots | Dude Perfect,73,1183,16.94
225474,FALL ESSENTIALS YOU NEED! BEAUTY & LIFESTYLE | Casey Holmes,13,707,12.6
225513,Weezer - Beach Boys,10,4092,6.8
225563,REVEALED - FIFA 18 stats for Chelsea's Hazard, Luiz & Christensen!,49,4433,18.3
225610,S'mores Alaska with Italian Meringue PLUS a Special Announcement! | Cupcake Jemma,6,618,5
225613,261 kph WATER ROCKET TRIKE ǀ 0-100 kph in 0.55 second (5.1g) ǀ Rider: François Gissy,20,226,3.36
225662,A Day In The Life: What I Eat In A Day | The Anna Edit,32,578,60.26
225712,Kelly Clarkson Talks American Idol & Dr. Luke | Interview,16,425,14.82
225725,Bryson Tiller - Run Me Dry (Official Video),18,167,18.7
225747,Film Theory: Ariel is RELATED to Hercules?! (Disney’s Connected Universe),6,115,8.96
225760,Juicy Chicken Breast - You Suck at Cooking (episode 65),6,565,1.17
225776,getting into a conversation in a language you don't actually speak that well,6,469,6.45
225889,Downsizing (2017) - Official Trailer - Paramount Pictures,11,87,5.22
225939,GET READY WITH ME! - ft. old friend,8,83,3.96
226049,Carly Rae Jepsen - Cut To The Feeling,6,129,0.64
226051,What's Actually the Plane of the Future,31,648,53.55
226100,Berry Frozen Yogurt Bark Recipe,10,5469,1.11
226177,The Child in Time: Trailer - BBC One,26,378,15.4
226307,Does Maggie Gyllenhaal Have Taylor Swift’s Scarf? | WWHL,7,92,4.06
226421,Automatic For The People 25th Anniversary Trailer,14,118,11.34
226446,Finally Wendy with Cece Peniston!,8,140,25.46
226458,Painting With My Rat Son 🐀🐾,10,371,3.76
226621,Hand In Hand A Benefit For Hurricane Relief | MTV,19,1282,29.26
226650,Farage to Juncker: You've Learnt Nothing from Brexit,6,54,6.48
226693,The Problem With Our Phones,44,486,24.99
226751,The Clowns Who Say the 'IT' Movie Could Ruin Their Careers | This Morning,10,477,5.04
226855,Bolton 0-1 Blades - match action,14,198,25.92
226862,What Do You Want to Eat?!,9,167,14.56
226883,MY BABY!,146,4814,31.44
226921,Jumping Through Impossible Shapes!,116,3247,62.4
227028,It's Time For The Jack & Reiss Show!!! | Arsenal v FC Köln Starting 11,14,126,11.85
227060,What's In This 90s Mystery Caboodle?,24,282,12.74
227095,Doom and Wolfenstein 2 for Switch Announcement Trailer,8,112,12.2
227096,Fenty Beauty Pro Filt'r Foundation Review|| Nyma Tang #thedarkestshade,6,50,3.84
227126,Minecraft for New Nintendo 3DS Edition Revealed - Out Today! (Nintendo Direct 9.13.2017),6,207,2.64
227260,Ringo Starr on peace, love, and why he thinks Brexit is a 'great move' - BBC Newsnight,7,313,8.85
227346,MOVING VLOG #2 | EVERYTHING IS PINK, A HOUSE TOUR OF WHAT I'VE DONE SO FAR+ BUILDING IKEA FURNITURE!,7,180,4.56
227357,Super Mario Odyssey - Nintendo Direct 13.09.2017,26,280,15.15
227417,6X EXTREME SPICY NOODLE CAR RIDE (I CRIED) | Ranz and Niana,45,1291,21.78
227450,How To Make LLOYD From The NEW LEGO NINJAGO MOVIE Out Of CAKE | Yolanda Gampp | How To Cake It,15,3029,3
227487,How Aaron Carter Deals with Stress,56,824,61
227491,Drowning for Power - Rooster Teeth Animated Adventures,18,532,102.06
227581,Jim Carrey Sounds Off on Icons and More at NYFW 2017 | E! Live from the Red Carpet,6,282,6.12
227604,The Good Boys Of YouTube (The Jimquisition),22,442,8.37
227640,Minelli - Empty Spaces (Official Video) [Ultra Music],24,402,13.49
227697,Suicide Prevention Day - Words from Draven Sebastian Bennington,8,188,4.41
227719,[MV] GFRIEND(여자친구) _ Summer Rain(여름비),21,822,26.39
227906,IM GONNA BE A FATHER (Things Got Awkward),21,228,10.32
228038,Jim Carrey Gets Weird: Andy Kaufman Parallels & Making 'Jim & Andy: The Great Beyond' | TIFF 2017,8,67,13.8
228061,The Sopranos Phil Leotardo scared Lorraine HD,10,2724,5.82
228080,Marilyn Manson - WE KNOW WHERE YOU FUCKING LIVE (official audio),6,75,22.22
228101,Gigi Hadid Loses High Heel During Fashion Week, Walks It Off Like a Pro | TMZ,32,322,15.64
228144,Tallest high top fade - Guinness World Records,10,381,4.92
228169,Was It Worth It?,10,2450,1.78
228239,Last Week I Found Jesus,40,211,26.6
228244,$3 Seafood Vs. $213 Seafood • Australia,36,631,53.04
228303,Stevie Wonder Mocks Climate Change Deniers During 'Hand In Hand' Telethon,20,626,2.55
228326,FENTY BEAUTY By Rihanna Review + Wear Test,24,840,39.93
228333,Exclusive: President Trump Being Drugged Ahead Of Coup, Sources Claim,31,642,39.9
228341,Larry's Back & Nothing Has Changed | Curb Your Enthusiasm Season 9 Trailer #2 (2017) | HBO,25,754,38.11
228345,How Computers Compress Text: Huffman Coding and Huffman Trees,6,74,3.54
228474,The Waterboys Best Hits,6,421,13.2
228488,Stephen A. Smith, Snoop Dogg and Magic Johnson discuss Colin Kaepernick | First Take | ESPN,13,794,18.19
228499,Zappacosta Scores A Screamer. Watch The Goals & More From Chelsea vs Qarabag | The Reaction,10,158,7.04
228523,TESTING SOPH X MAKEUP REVOLUTION PALETTES!! | sophdoesnails,22,1151,74.97
228538,FENTY BEAUTY by Rihanna Review + Tutorial | Alissa Ashley,10,2200,3.99
228568,Tommy Wiseau On Why James Franco Was Perfect For 'The Disaster Artist' | Los Angeles Times,7,168,7.7
228698,Harrison Styles is heading in One Direction… Boot Camp! | Auditions Week 2 | The X Factor 2017,6,415,0
228699,Pitbull defends owner from being attacked by dog. (Graphic) 2017,37,720,48
228742,Can You Assume Sexuality Based on a First Impression? | Tell My Story,12,393,10.1
228823,Doug hyde Summertime cake tutorial (ice cream van cake),25,804,24.75